const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Vermelho Escuro Muito Escuro 6";
  case 2178:
    return "Vermelho Escuro Muito Escuro 7";
  case 2179:
    return "Vermelho Escuro Muito Escuro 8";
  case 2180:
    return "Vermelho Escuro Muito Escuro 9";
  case 2181:
    return "Vermelho Escuro Muito Escuro 10";
  case 2182:
    return "Vermelho Escuro Muito Escuro 11";
  case 2183:
    return "Vermelho Escuro Muito Escuro 12";
  case 2184:
    return "Vermelho Escuro Muito Escuro 13";
  case 2185:
    return "Vermelho Escuro Muito Escuro 14";
  case 2186:
    return "Vermelho Escuro Muito Escuro 15";
  case 2187:
    return "Vermelho Escuro Muito Escuro 1";
  case 2188:
    return "Vermelho Escuro Muito Escuro 2";
  case 2189:
    return "Vermelho Escuro Muito Escuro 3";
  case 2190:
    return "Vermelho Escuro Escuro 4";
  case 2191:
    return "Vermelho Escuro Escuro 5";
  case 2192:
    return "Vermelho Escuro Escuro 6";
  case 2193:
    return "Vermelho Escuro Escuro 7";
  case 2194:
    return "Vermelho Escuro Escuro 8";
  case 2195:
    return "Vermelho Escuro Escuro 9";
  case 2196:
    return "Vermelho Escuro Escuro 10";
  case 2197:
    return "Vermelho Escuro Escuro 11";
  case 2198:
    return "Vermelho Escuro Escuro 12";
  case 2199:
    return "Vermelho Escuro Escuro 13";
  case 2200:
    return "Vermelho Escuro Escuro 14";
  case 2201:
    return "Vermelho Escuro Escuro 15";
  case 2202:
    return "Vermelho Escuro Escuro 1";
  case 2203:
    return "Vermelho Escuro Escuro 2";
  case 2204:
    return "Vermelho Escuro Escuro 3";
  case 2205:
    return "Vermelho Escuro Médio 4";
  case 2206:
    return "Vermelho Escuro Médio 5";
  case 2207:
    return "Vermelho Escuro Médio 6";
  case 2208:
    return "Vermelho Escuro Médio 7";
  case 2209:
    return "Vermelho Escuro Médio 8";
  case 2210:
    return "Vermelho Escuro Médio 9";
  case 2211:
    return "Vermelho Escuro Médio 10";
  case 2212:
    return "Vermelho Escuro Médio 11";
  case 2213:
    return "Vermelho Escuro Médio 12";
  case 2214:
    return "Vermelho Escuro Médio 13";
  case 2215:
    return "Vermelho Escuro Médio 14";
  case 2216:
    return "Vermelho Escuro Médio 15";
  case 2217:
    return "Vermelho Escuro Médio 1";
  case 2218:
    return "Vermelho Escuro Médio 2";
  case 2219:
    return "Vermelho Escuro Médio 3";
  case 2220:
    return "Vermelho Escuro Brilhante 4";
  case 2221:
    return "Vermelho Escuro Brilhante 5";
  case 2222:
    return "Vermelho Escuro Brilhante 6";
  case 2223:
    return "Vermelho Escuro Brilhante 7";
  case 2224:
    return "Vermelho Escuro Brilhante 8";
  case 2225:
    return "Vermelho Escuro Brilhante 9";
  case 2226:
    return "Vermelho Escuro Brilhante 10";
  case 2227:
    return "Vermelho Escuro Brilhante 11";
  case 2228:
    return "Vermelho Escuro Brilhante 12";
  case 2229:
    return "Vermelho Escuro Brilhante 13";
  case 2230:
    return "Vermelho Escuro Brilhante 14";
  case 2231:
    return "Vermelho Escuro Brilhante 15";
  case 2232:
    return "Vermelho Escuro Brilhante 1";
  case 2233:
    return "Vermelho Escuro Brilhante 2";
  case 2234:
    return "Vermelho Escuro Brilhante 3";
  case 2235:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2236:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2237:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2238:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2239:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2240:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2241:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2242:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2243:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2244:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2245:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2246:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2247:
    return "Vermelho Escuro Muito Escuro 1";
  case 2248:
    return "Vermelho Escuro Muito Escuro 2";
  case 2249:
    return "Vermelho Escuro Muito Escuro 3";
  case 2250:
    return "Vermelho Escuro Muito Escuro 4";
  case 2251:
    return "Vermelho Escuro Muito Escuro 5";
  case 2252:
    return "Vermelho Escuro Muito Escuro 6";
  case 2253:
    return "Vermelho Escuro Muito Escuro 7";
  case 2254:
    return "Vermelho Escuro Muito Escuro 8";
  case 2255:
    return "Vermelho Escuro Muito Escuro 9";
  case 2256:
    return "Vermelho Escuro Muito Escuro 10";
  case 2257:
    return "Vermelho Escuro Muito Escuro 11";
  case 2258:
    return "Vermelho Escuro Muito Escuro 12";
  case 2259:
    return "Vermelho Escuro Muito Escuro 13";
  case 2260:
    return "Vermelho Escuro Muito Escuro 14";
  case 2261:
    return "Vermelho Escuro Muito Escuro 15";
  case 2262:
    return "Vermelho Escuro Escuro 1";
  case 2263:
    return "Vermelho Escuro Escuro 2";
  case 2264:
    return "Vermelho Escuro Escuro 3";
  case 2265:
    return "Vermelho Escuro Escuro 4";
  case 2266:
    return "Vermelho Escuro Escuro 5";
  case 2267:
    return "Vermelho Escuro Escuro 6";
  case 2268:
    return "Vermelho Escuro Escuro 7";
  case 2269:
    return "Vermelho Escuro Escuro 8";
  case 2270:
    return "Vermelho Escuro Escuro 9";
  case 2271:
    return "Vermelho Escuro Escuro 10";
  case 2272:
    return "Vermelho Escuro Escuro 11";
  case 2273:
    return "Vermelho Escuro Escuro 12";
  case 2274:
    return "Vermelho Escuro Escuro 13";
  case 2275:
    return "Vermelho Escuro Escuro 14";
  case 2276:
    return "Vermelho Escuro Escuro 15";
  case 2277:
    return "Vermelho Escuro Médio 1";
  case 2278:
    return "Vermelho Escuro Médio 2";
  case 2279:
    return "Vermelho Escuro Médio 3";
  case 2280:
    return "Vermelho Escuro Médio 4";
  case 2281:
    return "Vermelho Escuro Médio 5";
  case 2282:
    return "Vermelho Escuro Médio 6";
  case 2283:
    return "Vermelho Escuro Médio 7";
  case 2284:
    return "Vermelho Escuro Médio 8";
  case 2285:
    return "Vermelho Escuro Médio 9";
  case 2286:
    return "Vermelho Escuro Médio 10";
  case 2287:
    return "Vermelho Escuro Médio 11";
  case 2288:
    return "Vermelho Escuro Médio 12";
  case 2289:
    return "Vermelho Escuro Médio 13";
  case 2290:
    return "Vermelho Escuro Médio 14";
  case 2291:
    return "Vermelho Escuro Médio 15";
  case 2292:
    return "Vermelho Escuro Brilhante 1";
  case 2293:
    return "Vermelho Escuro Brilhante 2";
  case 2294:
    return "Vermelho Escuro Brilhante 3";
  case 2295:
    return "Vermelho Escuro Brilhante 4";
  case 2296:
    return "Vermelho Escuro Brilhante 5";
  case 2297:
    return "Vermelho Escuro Brilhante 6";
  case 2298:
    return "Vermelho Escuro Brilhante 7";
  case 2299:
    return "Vermelho Escuro Brilhante 8";
  case 2300:
    return "Vermelho Escuro Brilhante 9";
  case 2301:
    return "Vermelho Escuro Brilhante 10";
  case 2302:
    return "Vermelho Escuro Brilhante 11";
  case 2303:
    return "Vermelho Escuro Brilhante 12";
  case 2304:
    return "Vermelho Escuro Brilhante 13";
  case 2305:
    return "Vermelho Escuro Brilhante 14";
  case 2306:
    return "Vermelho Escuro Brilhante 15";
  case 2307:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2308:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2309:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2310:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2311:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2312:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2313:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2314:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2315:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2316:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2317:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2318:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2319:
    return "Vermelho Escuro Muito Escuro 13";
  case 2320:
    return "Vermelho Escuro Muito Escuro 14";
  case 2321:
    return "Vermelho Escuro Muito Escuro 15";
  case 2322:
    return "Vermelho Escuro Muito Escuro 1";
  case 2323:
    return "Vermelho Escuro Muito Escuro 2";
  case 2324:
    return "Vermelho Escuro Muito Escuro 3";
  case 2325:
    return "Vermelho Escuro Muito Escuro 4";
  case 2326:
    return "Vermelho Escuro Muito Escuro 5";
  case 2327:
    return "Vermelho Escuro Muito Escuro 6";
  case 2328:
    return "Vermelho Escuro Muito Escuro 7";
  case 2329:
    return "Vermelho Escuro Muito Escuro 8";
  case 2330:
    return "Vermelho Escuro Muito Escuro 9";
  case 2331:
    return "Vermelho Escuro Muito Escuro 10";
  case 2332:
    return "Vermelho Escuro Muito Escuro 11";
  case 2333:
    return "Vermelho Escuro Muito Escuro 12";
  case 2334:
    return "Vermelho Escuro Escuro 13";
  case 2335:
    return "Vermelho Escuro Escuro 14";
  case 2336:
    return "Vermelho Escuro Escuro 15";
  case 2337:
    return "Vermelho Escuro Escuro 1";
  case 2338:
    return "Vermelho Escuro Escuro 2";
  case 2339:
    return "Vermelho Escuro Escuro 3";
  case 2340:
    return "Vermelho Escuro Escuro 4";
  case 2341:
    return "Vermelho Escuro Escuro 5";
  case 2342:
    return "Vermelho Escuro Escuro 6";
  case 2343:
    return "Vermelho Escuro Escuro 7";
  case 2344:
    return "Vermelho Escuro Escuro 8";
  case 2345:
    return "Vermelho Escuro Escuro 9";
  case 2346:
    return "Vermelho Escuro Escuro 10";
  case 2347:
    return "Vermelho Escuro Escuro 11";
  case 2348:
    return "Vermelho Escuro Escuro 12";
  case 2349:
    return "Vermelho Escuro Médio 13";
  case 2350:
    return "Vermelho Escuro Médio 14";
  case 2351:
    return "Vermelho Escuro Médio 15";
  case 2352:
    return "Vermelho Escuro Médio 1";
  case 2353:
    return "Vermelho Escuro Médio 2";
  case 2354:
    return "Vermelho Escuro Médio 3";
  case 2355:
    return "Vermelho Escuro Médio 4";
  case 2356:
    return "Vermelho Escuro Médio 5";
  case 2357:
    return "Vermelho Escuro Médio 6";
  case 2358:
    return "Vermelho Escuro Médio 7";
  case 2359:
    return "Vermelho Escuro Médio 8";
  case 2360:
    return "Vermelho Escuro Médio 9";
  case 2361:
    return "Vermelho Escuro Médio 10";
  case 2362:
    return "Vermelho Escuro Médio 11";
  case 2363:
    return "Vermelho Escuro Médio 12";
  case 2364:
    return "Vermelho Escuro Brilhante 13";
  case 2365:
    return "Vermelho Escuro Brilhante 14";
  case 2366:
    return "Vermelho Escuro Brilhante 15";
  case 2367:
    return "Vermelho Escuro Brilhante 1";
  case 2368:
    return "Vermelho Escuro Brilhante 2";
  case 2369:
    return "Vermelho Escuro Brilhante 3";
  case 2370:
    return "Vermelho Escuro Brilhante 4";
  case 2371:
    return "Vermelho Escuro Brilhante 5";
  case 2372:
    return "Vermelho Escuro Brilhante 6";
  case 2373:
    return "Vermelho Escuro Brilhante 7";
  case 2374:
    return "Vermelho Escuro Brilhante 8";
  case 2375:
    return "Vermelho Escuro Brilhante 9";
  case 2376:
    return "Vermelho Escuro Brilhante 10";
  case 2377:
    return "Vermelho Escuro Brilhante 11";
  case 2378:
    return "Vermelho Escuro Brilhante 12";
  case 2379:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2380:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2381:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2382:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2383:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2384:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2385:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2386:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2387:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2388:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2389:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2390:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2391:
    return "Vermelho Escuro Muito Escuro 10";
  case 2392:
    return "Vermelho Escuro Muito Escuro 11";
  case 2393:
    return "Vermelho Escuro Muito Escuro 12";
  case 2394:
    return "Vermelho Escuro Muito Escuro 13";
  case 2395:
    return "Vermelho Escuro Muito Escuro 14";
  case 2396:
    return "Vermelho Escuro Muito Escuro 15";
  case 2397:
    return "Vermelho Escuro Muito Escuro 1";
  case 2398:
    return "Vermelho Escuro Muito Escuro 2";
  case 2399:
    return "Vermelho Escuro Muito Escuro 3";
  case 2400:
    return "Vermelho Escuro Muito Escuro 4";
  case 2401:
    return "Vermelho Escuro Muito Escuro 5";
  case 2402:
    return "Vermelho Escuro Muito Escuro 6";
  case 2403:
    return "Vermelho Escuro Muito Escuro 7";
  case 2404:
    return "Vermelho Escuro Muito Escuro 8";
  case 2405:
    return "Vermelho Escuro Muito Escuro 9";
  case 2406:
    return "Vermelho Escuro Escuro 10";
  case 2407:
    return "Vermelho Escuro Escuro 11";
  case 2408:
    return "Vermelho Escuro Escuro 12";
  case 2409:
    return "Vermelho Escuro Escuro 13";
  case 2410:
    return "Vermelho Escuro Escuro 14";
  case 2411:
    return "Vermelho Escuro Escuro 15";
  case 2412:
    return "Vermelho Escuro Escuro 1";
  case 2413:
    return "Vermelho Escuro Escuro 2";
  case 2414:
    return "Vermelho Escuro Escuro 3";
  case 2415:
    return "Vermelho Escuro Escuro 4";
  case 2416:
    return "Vermelho Escuro Escuro 5";
  case 2417:
    return "Vermelho Escuro Escuro 6";
  case 2418:
    return "Vermelho Escuro Escuro 7";
  case 2419:
    return "Vermelho Escuro Escuro 8";
  case 2420:
    return "Vermelho Escuro Escuro 9";
  case 2421:
    return "Vermelho Escuro Médio 10";
  case 2422:
    return "Vermelho Escuro Médio 11";
  case 2423:
    return "Vermelho Escuro Médio 12";
  case 2424:
    return "Vermelho Escuro Médio 13";
  case 2425:
    return "Vermelho Escuro Médio 14";
  case 2426:
    return "Vermelho Escuro Médio 15";
  case 2427:
    return "Vermelho Escuro Médio 1";
  case 2428:
    return "Vermelho Escuro Médio 2";
  case 2429:
    return "Vermelho Escuro Médio 3";
  case 2430:
    return "Vermelho Escuro Médio 4";
  case 2431:
    return "Vermelho Escuro Médio 5";
  case 2432:
    return "Vermelho Escuro Médio 6";
  case 2433:
    return "Vermelho Escuro Médio 7";
  case 2434:
    return "Vermelho Escuro Médio 8";
  case 2435:
    return "Vermelho Escuro Médio 9";
  case 2436:
    return "Vermelho Escuro Brilhante 10";
  case 2437:
    return "Vermelho Escuro Brilhante 11";
  case 2438:
    return "Vermelho Escuro Brilhante 12";
  case 2439:
    return "Vermelho Escuro Brilhante 13";
  case 2440:
    return "Vermelho Escuro Brilhante 14";
  case 2441:
    return "Vermelho Escuro Brilhante 15";
  case 2442:
    return "Vermelho Escuro Brilhante 1";
  case 2443:
    return "Vermelho Escuro Brilhante 2";
  case 2444:
    return "Vermelho Escuro Brilhante 3";
  case 2445:
    return "Vermelho Escuro Brilhante 4";
  case 2446:
    return "Vermelho Escuro Brilhante 5";
  case 2447:
    return "Vermelho Escuro Brilhante 6";
  case 2448:
    return "Vermelho Escuro Brilhante 7";
  case 2449:
    return "Vermelho Escuro Brilhante 8";
  case 2450:
    return "Vermelho Escuro Brilhante 9";
  case 2451:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2452:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2453:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2454:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2455:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2456:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2457:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2458:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2459:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2460:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2461:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2462:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2463:
    return "Vermelho Escuro Muito Escuro 7";
  case 2464:
    return "Vermelho Escuro Muito Escuro 8";
  case 2465:
    return "Vermelho Escuro Muito Escuro 9";
  case 2466:
    return "Vermelho Escuro Muito Escuro 10";
  case 2467:
    return "Vermelho Escuro Muito Escuro 11";
  case 2468:
    return "Vermelho Escuro Muito Escuro 12";
  case 2469:
    return "Vermelho Escuro Muito Escuro 13";
  case 2470:
    return "Vermelho Escuro Muito Escuro 14";
  case 2471:
    return "Vermelho Escuro Muito Escuro 15";
  case 2472:
    return "Vermelho Escuro Muito Escuro 1";
  case 2473:
    return "Vermelho Escuro Muito Escuro 2";
  case 2474:
    return "Vermelho Escuro Muito Escuro 3";
  case 2475:
    return "Vermelho Escuro Muito Escuro 4";
  case 2476:
    return "Vermelho Escuro Muito Escuro 5";
  case 2477:
    return "Vermelho Escuro Muito Escuro 6";
  case 2478:
    return "Vermelho Escuro Escuro 7";
  case 2479:
    return "Vermelho Escuro Escuro 8";
  case 2480:
    return "Vermelho Escuro Escuro 9";
  case 2481:
    return "Vermelho Escuro Escuro 10";
  case 2482:
    return "Vermelho Escuro Escuro 11";
  case 2483:
    return "Vermelho Escuro Escuro 12";
  case 2484:
    return "Vermelho Escuro Escuro 13";
  case 2485:
    return "Vermelho Escuro Escuro 14";
  case 2486:
    return "Vermelho Escuro Escuro 15";
  case 2487:
    return "Vermelho Escuro Escuro 1";
  case 2488:
    return "Vermelho Escuro Escuro 2";
  case 2489:
    return "Vermelho Escuro Escuro 3";
  case 2490:
    return "Vermelho Escuro Escuro 4";
  case 2491:
    return "Vermelho Escuro Escuro 5";
  case 2492:
    return "Vermelho Escuro Escuro 6";
  case 2493:
    return "Vermelho Escuro Médio 7";
  case 2494:
    return "Vermelho Escuro Médio 8";
  case 2495:
    return "Vermelho Escuro Médio 9";
  case 2496:
    return "Vermelho Escuro Médio 10";
  case 2497:
    return "Vermelho Escuro Médio 11";
  case 2498:
    return "Vermelho Escuro Médio 12";
  case 2499:
    return "Vermelho Escuro Médio 13";
  case 2500:
    return "Vermelho Escuro Médio 14";
  case 2501:
    return "Vermelho Escuro Médio 15";
  case 2502:
    return "Vermelho Escuro Médio 1";
  case 2503:
    return "Vermelho Escuro Médio 2";
  case 2504:
    return "Vermelho Escuro Médio 3";
  case 2505:
    return "Vermelho Escuro Médio 4";
  case 2506:
    return "Vermelho Escuro Médio 5";
  case 2507:
    return "Vermelho Escuro Médio 6";
  case 2508:
    return "Vermelho Escuro Brilhante 7";
  case 2509:
    return "Vermelho Escuro Brilhante 8";
  case 2510:
    return "Vermelho Escuro Brilhante 9";
  case 2511:
    return "Vermelho Escuro Brilhante 10";
  case 2512:
    return "Vermelho Escuro Brilhante 11";
  case 2513:
    return "Vermelho Escuro Brilhante 12";
  case 2514:
    return "Vermelho Escuro Brilhante 13";
  case 2515:
    return "Vermelho Escuro Brilhante 14";
  case 2516:
    return "Vermelho Escuro Brilhante 15";
  case 2517:
    return "Vermelho Escuro Brilhante 1";
  case 2518:
    return "Vermelho Escuro Brilhante 2";
  case 2519:
    return "Vermelho Escuro Brilhante 3";
  case 2520:
    return "Vermelho Escuro Brilhante 4";
  case 2521:
    return "Vermelho Escuro Brilhante 5";
  case 2522:
    return "Vermelho Escuro Brilhante 6";
  case 2523:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2524:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2525:
    return "Vermelho Escuro Muito Brilhante 9";
  case 2526:
    return "Vermelho Escuro Muito Brilhante 10";
  case 2527:
    return "Vermelho Escuro Muito Brilhante 11";
  case 2528:
    return "Vermelho Escuro Muito Brilhante 12";
  case 2529:
    return "Vermelho Escuro Muito Brilhante 13";
  case 2530:
    return "Vermelho Escuro Muito Brilhante 14";
  case 2531:
    return "Vermelho Escuro Muito Brilhante 15";
  case 2532:
    return "Vermelho Escuro Muito Brilhante 1";
  case 2533:
    return "Vermelho Escuro Muito Brilhante 2";
  case 2534:
    return "Vermelho Escuro Muito Brilhante 3";
  case 2535:
    return "Vermelho Escuro Muito Escuro 4";
  case 2536:
    return "Vermelho Escuro Muito Escuro 5";
  case 2537:
    return "Vermelho Escuro Muito Escuro 6";
  case 2538:
    return "Vermelho Escuro Muito Escuro 7";
  case 2539:
    return "Vermelho Escuro Muito Escuro 8";
  case 2540:
    return "Vermelho Escuro Muito Escuro 9";
  case 2541:
    return "Vermelho Escuro Muito Escuro 10";
  case 2542:
    return "Vermelho Escuro Muito Escuro 11";
  case 2543:
    return "Vermelho Escuro Muito Escuro 12";
  case 2544:
    return "Vermelho Escuro Muito Escuro 13";
  case 2545:
    return "Vermelho Escuro Muito Escuro 14";
  case 2546:
    return "Vermelho Escuro Muito Escuro 15";
  case 2547:
    return "Vermelho Escuro Muito Escuro 1";
  case 2548:
    return "Vermelho Escuro Muito Escuro 2";
  case 2549:
    return "Vermelho Escuro Muito Escuro 3";
  case 2550:
    return "Vermelho Escuro Escuro 4";
  case 2551:
    return "Vermelho Escuro Escuro 5";
  case 2552:
    return "Vermelho Escuro Escuro 6";
  case 2553:
    return "Vermelho Escuro Escuro 7";
  case 2554:
    return "Vermelho Escuro Escuro 8";
  case 2555:
    return "Vermelho Escuro Escuro 9";
  case 2556:
    return "Vermelho Escuro Escuro 10";
  case 2557:
    return "Vermelho Escuro Escuro 11";
  case 2558:
    return "Vermelho Escuro Escuro 12";
  case 2559:
    return "Vermelho Escuro Escuro 13";
  case 2560:
    return "Vermelho Escuro Escuro 14";
  case 2561:
    return "Vermelho Escuro Escuro 15";
  case 2562:
    return "Vermelho Escuro Escuro 1";
  case 2563:
    return "Vermelho Escuro Escuro 2";
  case 2564:
    return "Vermelho Escuro Escuro 3";
  case 2565:
    return "Vermelho Escuro Médio 4";
  case 2566:
    return "Vermelho Escuro Médio 5";
  case 2567:
    return "Vermelho Escuro Médio 6";
  case 2568:
    return "Vermelho Escuro Médio 7";
  case 2569:
    return "Vermelho Escuro Médio 8";
  case 2570:
    return "Vermelho Escuro Médio 9";
  case 2571:
    return "Vermelho Escuro Médio 10";
  case 2572:
    return "Vermelho Escuro Médio 11";
  case 2573:
    return "Vermelho Escuro Médio 12";
  case 2574:
    return "Vermelho Escuro Médio 13";
  case 2575:
    return "Vermelho Escuro Médio 14";
  case 2576:
    return "Vermelho Escuro Médio 15";
  case 2577:
    return "Vermelho Escuro Médio 1";
  case 2578:
    return "Vermelho Escuro Médio 2";
  case 2579:
    return "Vermelho Escuro Médio 3";
  case 2580:
    return "Vermelho Escuro Brilhante 4";
  case 2581:
    return "Vermelho Escuro Brilhante 5";
  case 2582:
    return "Vermelho Escuro Brilhante 6";
  case 2583:
    return "Vermelho Escuro Brilhante 7";
  case 2584:
    return "Vermelho Escuro Brilhante 8";
  case 2585:
    return "Vermelho Escuro Brilhante 9";
  case 2586:
    return "Vermelho Escuro Brilhante 10";
  case 2587:
    return "Vermelho Escuro Brilhante 11";
  case 2588:
    return "Vermelho Escuro Brilhante 12";
  case 2589:
    return "Vermelho Escuro Brilhante 13";
  case 2590:
    return "Vermelho Escuro Brilhante 14";
  case 2591:
    return "Vermelho Escuro Brilhante 15";
  case 2592:
    return "Vermelho Escuro Brilhante 1";
  case 2593:
    return "Vermelho Escuro Brilhante 2";
  case 2594:
    return "Vermelho Escuro Brilhante 3";
  case 2595:
    return "Vermelho Escuro Muito Brilhante 4";
  case 2596:
    return "Vermelho Escuro Muito Brilhante 5";
  case 2597:
    return "Vermelho Escuro Muito Brilhante 6";
  case 2598:
    return "Vermelho Escuro Muito Brilhante 7";
  case 2599:
    return "Vermelho Escuro Muito Brilhante 8";
  case 2600:
    return "Vermelho Escuro Muito Brilhante 9";
  default:
    return "Original";
  }
}


